Version 4
SHEET 1 2676 1312
WIRE -432 -1616 -2848 -1616
WIRE 0 -1536 -80 -1536
WIRE 272 -1536 80 -1536
WIRE -80 -1456 -80 -1536
WIRE -432 -1424 -432 -1616
WIRE 272 -1424 272 -1536
WIRE 560 -1424 272 -1424
WIRE 560 -1344 560 -1424
WIRE 560 -1248 560 -1280
WIRE 560 -1248 528 -1248
WIRE 1472 -1232 528 -1232
WIRE 1296 -1216 528 -1216
WIRE 464 -1200 464 -1232
WIRE 464 -1200 -16 -1200
WIRE 608 -1200 528 -1200
WIRE -16 -1152 -16 -1200
WIRE -16 -1152 -64 -1152
WIRE 272 -1152 272 -1424
WIRE 272 -1152 144 -1152
WIRE -128 -1136 -416 -1136
WIRE 1472 -1136 1472 -1232
WIRE 1472 -1136 144 -1136
WIRE 80 -1120 80 -1136
WIRE 80 -1120 -64 -1120
WIRE 1088 -1120 144 -1120
WIRE 608 -1104 608 -1200
WIRE 608 -1104 144 -1104
WIRE 1472 -1040 1472 -1136
WIRE 1472 -1040 144 -1040
WIRE 1296 -1024 1296 -1216
WIRE 1296 -1024 144 -1024
WIRE 80 -1008 80 -1024
WIRE 80 -1008 -16 -1008
WIRE 608 -1008 608 -1104
WIRE 608 -1008 144 -1008
WIRE -16 -944 -16 -1008
WIRE -16 -944 -64 -944
WIRE 1472 -928 1472 -1040
WIRE 1472 -928 528 -928
WIRE -128 -912 -128 -928
WIRE -128 -912 -192 -912
WIRE -16 -912 -64 -912
WIRE 1088 -912 1088 -1120
WIRE 1088 -912 528 -912
WIRE 464 -896 464 -912
WIRE 464 -896 416 -896
WIRE 880 -896 528 -896
WIRE 272 -880 272 -1152
WIRE 272 -880 128 -880
WIRE 416 -880 416 -896
WIRE 416 -880 400 -880
WIRE -16 -848 -16 -912
WIRE 64 -848 64 -864
WIRE 64 -848 -16 -848
WIRE 336 -848 336 -864
WIRE 336 -848 128 -848
WIRE 416 -848 400 -848
WIRE 1600 -832 528 -832
WIRE 608 -816 608 -1008
WIRE 608 -816 528 -816
WIRE 416 -800 416 -848
WIRE 464 -800 464 -816
WIRE 464 -800 416 -800
WIRE 1088 -800 1088 -912
WIRE 1088 -800 528 -800
WIRE -448 -704 -2640 -704
WIRE 272 -704 272 -880
WIRE 272 -704 192 -704
WIRE -2848 -688 -2848 -1616
WIRE -2720 -688 -2848 -688
WIRE 1296 -688 1296 -1024
WIRE 1296 -688 192 -688
WIRE -2528 -672 -2640 -672
WIRE 1600 -672 1600 -832
WIRE 1600 -672 192 -672
WIRE 128 -656 128 -688
WIRE 128 -656 64 -656
WIRE 608 -656 608 -816
WIRE 608 -656 192 -656
WIRE -3136 -592 -3856 -592
WIRE -3936 -576 -4000 -576
WIRE -3808 -560 -3856 -560
WIRE -3808 -544 -3808 -560
WIRE -3760 -544 -3808 -544
WIRE -4000 -464 -4000 -576
WIRE -3952 -464 -4000 -464
WIRE -3760 -464 -3760 -544
WIRE -3760 -464 -3824 -464
WIRE -3664 -464 -3760 -464
